Date : 2023-04-26 09:39:18
Directory : c:\Users\jorda\Documents\frontend-final-year-project\src\app
Total : 73 files,  2259 codes, 22 comments, 389 blanks, all 2670 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         39 |      1,443 |         11 |        303 |      1,757 |
| HTML       |         17 |        686 |         11 |         37 |        734 |
| CSS        |         17 |        130 |          0 |         49 |        179 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |         73 |      2,259 |         22 |        389 |      2,670 |
| . (Files)                                                                                                                                  |          9 |        550 |          4 |         95 |        649 |
| footer                                                                                                                                     |          4 |         36 |          0 |         11 |         47 |
| interview-tips                                                                                                                             |          4 |         99 |          1 |         19 |        119 |
| job                                                                                                                                        |          4 |        233 |          2 |         40 |        275 |
| login                                                                                                                                      |          4 |        100 |          0 |         15 |        115 |
| nav                                                                                                                                        |          4 |        137 |          2 |         21 |        160 |
| recruiter-dashboard                                                                                                                        |          4 |         51 |          0 |         11 |         62 |
| recruiter-manage-applications                                                                                                              |          4 |         79 |          1 |         16 |         96 |
| recruiter-review-application                                                                                                               |          4 |        159 |          7 |         28 |        194 |
| student-applications                                                                                                                       |          4 |         86 |          0 |         13 |         99 |
| student-apply-job                                                                                                                          |          4 |        141 |          4 |         20 |        165 |
| student-bookmarks                                                                                                                          |          4 |         64 |          1 |         13 |         78 |
| student-dashboard                                                                                                                          |          4 |         67 |          0 |         11 |         78 |
| student-home                                                                                                                               |          4 |         38 |          0 |         10 |         48 |
| student-profile                                                                                                                            |          4 |        149 |          0 |         30 |        179 |
| upload-jobs                                                                                                                                |          4 |         68 |          0 |         15 |         83 |
| user-signup                                                                                                                                |          4 |        202 |          0 |         21 |        223 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\app.component.css                                                             | CSS        |         10 |          0 |          2 |         12 |
| c:\Users\jorda\Documents\frontend-final-year-project\src\app\app.component.html                                                            | HTML       |          7 |          0 |          1 |          8 |
